2025-05-27T09:25:57.6905283Z ##[group]Run echo "=== 开始构建 Windows 应用 ==="
2025-05-27T09:25:57.6905673Z [36;1mecho "=== 开始构建 Windows 应用 ==="[0m
2025-05-27T09:25:57.6905954Z [36;1mflutter build windows --release --verbose[0m
2025-05-27T09:25:57.6939323Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-05-27T09:25:57.6939645Z env:
2025-05-27T09:25:57.6939881Z   pythonLocation: C:\hostedtoolcache\windows\Python\3.11.9\x64
2025-05-27T09:25:57.6940282Z   PKG_CONFIG_PATH: C:\hostedtoolcache\windows\Python\3.11.9\x64/lib/pkgconfig
2025-05-27T09:25:57.6940688Z   Python_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.11.9\x64
2025-05-27T09:25:57.6941033Z   Python2_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.11.9\x64
2025-05-27T09:25:57.6941854Z   Python3_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.11.9\x64
2025-05-27T09:25:57.6942419Z   FLUTTER_ROOT: C:\hostedtoolcache\windows\flutter\stable-3.24.0-x64
2025-05-27T09:25:57.6942769Z   PUB_CACHE: C:\Users\runneradmin\AppData\Local\Pub\Cache
2025-05-27T09:25:57.6943080Z ##[endgroup]
2025-05-27T09:25:57.9827268Z === 开始构建 Windows 应用 ===
2025-05-27T09:25:58.1483806Z [  +47 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
2025-05-27T09:25:58.1486351Z [   +4 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
2025-05-27T09:25:58.1487833Z [        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
2025-05-27T09:25:58.1489224Z [        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
2025-05-27T09:25:58.1490701Z [        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
2025-05-27T09:25:58.1515034Z [   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
